1,1,BU
1,2,eDa~\
1,3,sparDa~\
1,4,gADf~\
1,5,bADf~\
1,6,nADf~\
1,7,nATf~\
1,8,daDa~\
1,9,skudi~\
1,10,Svidi~\
1,11,vadi~\
1,12,Badi~\
1,13,madi~\
1,14,spadi~\
1,15,klidi~\
1,16,muda~\
1,17,dada~\
1,18,zvada~\
1,19,svarda~\
1,20,urda~\
1,21,kurda\
1,22,Kurda\
1,23,gurda\
1,24,guda~\
1,25,zUda~\
1,26,hrAda~\
1,27,hlAdI~\
1,28,svAda~\
1,29,parda~\
1,30,yatI~\
1,31,yutf~\
1,32,jutf~\
1,33,viTf~\
1,34,veTf~\
1,35,SraTi~\
1,36,graTi~\
1,37,katTa~\
1,38,ata~
1,39,citI~
1,40,cyuti~r
1,41,Scuti~r
1,42,Scyuti~r
1,43,jyuti~r
1,44,manTa~
1,45,kuTi~
1,46,puTi~
1,47,luTi~
1,48,maTi~
1,49,ziDa~
1,50,ziDU~
1,51,KAdf~
1,52,Kada~
1,53,bada~
1,54,gada~
1,55,rada~
1,56,Rada~
1,57,arda~
1,58,narda~
1,59,garda~
1,60,tarda~
1,61,karda~
1,62,Karda~
1,63,ati~
1,64,adi~
1,65,idi~
1,66,bidi~
1,67,Bidi~
1,68,gaqi~
1,69,Ridi~
1,70,wunadi~
1,71,cadi~
1,72,tradi~
1,73,kadi~
1,74,kradi~
1,75,kladi~
1,76,klidi~
1,77,SunDa~
1,78,SIkf~\
# 1,79,{sIkf~\
1,80,lokf~\
1,81,Slokf~\
1,82,srokf~\
1,83,drekf~\
1,84,Drekf~\
1,85,rekf~\
1,86,sekf~\
1,87,srekf~\
1,88,sraki~\
1,89,Sraki~\
1,90,Slaki~\
1,91,Saki~\
1,92,aki~\
1,93,vaki~\
1,94,maki~\
1,95,kaka~\
1,96,kuka~\
1,97,vfka~\
1,98,caka~\
1,99,kaki~\
1,100,vaki~\
1,101,Svaki~\
1,102,traki~\
1,103,QOkf~\
1,104,trOkf~\
1,105,zvaska~\
1,106,vaska~\
1,107,maska~\
1,108,wikf~\
1,109,wIkf~\
1,110,tikf~\
1,111,tIkf~\
1,112,raGi~\
1,113,laGi~\
1,114,zvaki~\
1,115,aGi~\
1,116,vaGi~\
1,117,maGi~\
1,118,rAGf~\
1,119,lAGf~\
1,120,drAGf~\
1,121,DrAGf~\
1,122,SlAGf~\
1,123,Pakka~
1,124,taka~
1,125,taki~
1,126,bukka~
1,127,Suka~
1,128,kaKa~
1,129,oKf~
1,130,rAKf~
1,131,lAKf~
1,132,drAKf~
1,133,DrAKf~
1,134,SAKf~
1,135,SlAKf~
1,136,uKa~
1,137,uKi~
1,138,vaKa~
1,139,vaKi~
1,140,maKa~
1,141,maKi~
1,142,RaKa~
1,143,RaKi~
1,144,raKa~
1,145,raKi~
1,146,laKa~
1,147,laKi~
1,148,iKa~
1,149,iKi~
1,150,IKa~
1,151,IKi~
1,152,valga~
1,153,ragi~
1,154,lagi~
1,155,agi~
1,156,vagi~
1,157,magi~
1,158,tagi~
1,159,tvagi~
1,160,tragi~
1,161,Sragi~
1,162,Slagi~
1,163,igi~
1,164,rigi~
1,165,ligi~
# 1,166,(muKi~
# 1,167,(Taki~
1,168,riKa~
1,169,riKi~
1,170,liKa~
1,171,liKi~
1,172,traKa~
1,173,triKi~
1,174,SiKi~
1,175,yugi~
1,176,jugi~
1,177,bugi~
# 1,178,{vugi~
1,179,GaGa~
# 1,180,{GagGa~
1,181,daGi~
1,182,laGi~
1,183,maGi~
1,184,SiGi~
# 1,185,(arGa~
1,186,varca~\
1,187,zaca~\
1,188,locf~\
1,189,Saca~\
1,190,Svaca~\
1,191,Svaci~\
1,192,kaca~\
1,193,kaci~\
1,194,kAci~\
1,195,maca~\
1,196,muci\
1,197,maci~\
1,198,paci~\
1,199,zwuca~\
1,200,fja~\
1,201,fji~\
1,202,BfjI~\
1,203,ejf~\
1,204,Brejf~\
1,205,BrAjf~\
# 1,206,(rejf~\
1,207,Ija\
# 1,208,{Iji~\
# 1,209,(vIja~\
1,210,Suca~
1,211,kuca~
1,212,kuYca~
1,213,kruYca~
1,214,luYca~
1,215,aYcu~
1,216,vaYcu~
1,217,caYcu~
1,218,taYcu~
1,219,tvaYcu~
1,220,mruYcu~
1,221,mluYcu~
1,222,mrucu~
1,223,mlucu~
1,224,grucu~
1,225,glucu~
1,226,kuju~
1,227,Kuju~
1,228,gluYca~
1,229,zasja~
1,230,guja~
1,231,guji~
1,232,arca~
1,233,mleca~
1,234,laca~
1,235,lAci~
1,236,vAci~
1,237,Aci~
1,238,hrIca~
1,239,hurcA~
1,240,murcA~
1,241,sPurcA~
1,242,yuca~
1,243,uci~
